1455 0 3 -1.4 21.99511956445894 16.578057845547022 18.084112135265784 0 0 0
1463 0 3 -1.4 21.297561295267027 13.315486361128972 13.553174096345353 0 0 0
1466 0 3 -1.4 25.333448818355116 14.897052444278764 19.048280673410257 0 0 0
1435 0 3 -1.4 24.028622512642222 18.96847053487533 18.79002038694487 0 0 0
1515 0 4 0.7 21.858143289250187 18.658182544925367 17.63653819511901 0 0 0
736 0 4 0.7 24.571646085816003 16.687440170947166 18.53000933879261 -1 0 0
580 0 1 2.1 25.94919243210944 16.194325808161135 14.598472208518793 -1 0 0
1403 0 3 -1.4 20.80337292739792 15.430436043415728 15.791826909607517 0 0 0
1365 0 1 2.1 21.029891226271904 13.037910780885355 16.21174439471389 0 0 0
1346 0 1 2.1 24.3132156995016 19.40601713282151 16.20424359092137 0 0 0
1362 0 1 2.1 22.73429581174969 14.663603633385373 19.450958870479393 0 0 0
1352 0 1 2.1 22.691793326132036 17.80142073517233 13.027371476952776 0 0 0
1532 0 4 0.7 23.602129895951812 18.95299895216235 21.54571857638222 0 0 0
1300 0 4 0.7 22.057779794888255 13.873567311819414 24.90082522904155 0 0 -1
1369 0 2 2.8 22.73237973421528 16.19638099051612 22.683572695128493 0 0 0
1392 0 3 -1.4 22.074595972725337 15.926365599458913 24.572676899900078 0 0 0
1399 0 3 -1.4 23.249841588777798 18.07121705763587 23.334559878164708 0 0 0
1401 0 3 -1.4 24.6186114459019 15.43626387066307 23.051453991931318 0 0 0
1410 0 3 -1.4 23.54827436877648 16.54754582836716 20.812641246652873 0 0 0
1419 0 3 -1.4 22.32837727508876 14.289050658383818 21.906649283683816 0 0 0
1430 0 3 -1.4 24.042351607679233 13.262427335273756 25.195235257400377 0 0 0
1439 0 3 -1.4 25.564012075726115 18.79774023608773 21.53805935267725 0 0 0
1476 0 3 -1.4 21.31938596114542 19.04778302665908 20.148183438802416 0 0 0
1524 0 4 0.7 25.093207395064827 18.217121005805794 23.4890300914616 0 0 0
1479 0 3 -1.4 25.190691174232768 17.63416303049042 25.507646769767458 0 0 0
1530 0 4 0.7 23.971625671309425 15.395366092507942 25.196533622722054 0 0 0
600 0 2 2.8 25.95733469675437 19.428453466046832 19.511635869129925 -1 0 0
740 0 4 0.7 22.68400340704838 17.773844708925964 19.573636610746767 -1 0 0
1356 0 1 2.1 21.012463759663856 19.439029313843047 22.759023998071736 0 0 0
1511 0 4 0.7 25.810312804690255 16.333643611268982 24.308547892193282 0 0 0
587 0 1 2.1 25.969354745060535 16.28315809441424 21.14425356522918 -1 0 0
1525 0 4 0.7 20.840644241307096 16.8866957170306 20.38701424986234 0 0 0
1367 0 1 2.1 24.226748420335994 12.98893864890956 22.708059517176604 0 0 0
1340 0 4 0.7 24.428972555231557 21.9565333333172 0.8641879734412939 0 0 0
1217 0 3 -1.4 25.685983058699584 25.29018691055532 4.588619914152188 0 0 0
1174 0 2 2.8 22.686130512737517 22.605518591058726 3.275665807960634 0 0 0
1190 0 3 -1.4 24.674734027535052 22.052423174029425 2.8896311716221277 0 0 0
1195 0 3 -1.4 23.39043167435942 22.984491429545653 5.113826077772157 0 0 0
1197 0 3 -1.4 22.190846624665355 20.902627838376212 3.9968996798046703 0 0 0
1214 0 3 -1.4 22.044880390007606 22.38402317017734 1.374062074140832 0 0 0
1216 0 3 -1.4 23.06639239107636 24.496291005306237 2.5243592561274095 0 0 0
1147 0 1 2.1 24.355787560686583 19.512132590835304 3.1673911673525734 0 0 0
1227 0 3 -1.4 21.336355922117928 25.641345590352547 5.692149290214196 0 0 0
1237 0 3 -1.4 25.31142204483646 24.06933307099495 0.2539297803995219 0 0 0
1275 0 3 -1.4 24.16783722951239 19.742551285638097 0.721509774287639 0 0 0
912 0 4 0.7 25.24022941150835 23.938332984286372 2.4079056082577512 0 -1 0
1306 0 4 0.7 23.629333457455967 25.017241860869863 4.467740650373082 0 0 0
1205 0 3 -1.4 20.824840050803388 23.417288941199438 3.6730170845955987 0 0 0
786 0 1 2.1 21.129393942214882 25.937449019099226 3.220300625910796 0 -1 0
1164 0 1 2.1 22.757548010439454 24.356235748110773 -0.001007298162476345 0 0 0
1323 0 4 0.7 20.84641084596891 23.400044304448894 5.79652036501442 0 0 0
412 0 2 2.8 25.974296620521574 19.581527970080064 6.3571054926882 -1 0 0
527 0 4 0.7 24.81279264918005 23.33425700279958 7.300741768951102 -1 0 0
1331 0 4 0.7 25.15692256115965 21.37014675957735 8.767928047946869 0 0 0
1181 0 2 2.8 22.60656536910136 22.762484412865067 9.74558625556514 0 0 0
1225 0 3 -1.4 21.488491290304264 19.77619201149732 12.286988415015689 0 0 0
1228 0 3 -1.4 25.36168274857037 21.592186350524713 6.832054082624017 0 0 0
1249 0 3 -1.4 21.84779158285684 23.212110138362192 7.889922677051439 0 0 0
1253 0 3 -1.4 23.06251296184343 20.925520757129785 8.869809343721231 0 0 0
1255 0 3 -1.4 24.583115099539082 23.534315768120976 9.336835850157486 0 0 0
1258 0 3 -1.4 23.3572516872143 22.424663813622832 11.543330414393086 0 0 0
1261 0 3 -1.4 22.25615591547917 24.563181653348067 10.491727446778292 0 0 0
1262 0 3 -1.4 24.119149428656016 25.629797877707304 7.218814908310899 0 0 0
1270 0 3 -1.4 25.52060989430425 20.11076289994539 11.13490000091231 0 0 0
1519 0 4 0.7 23.356048813979843 20.43429936713521 11.885544895906536 0 0 0
948 0 4 0.7 21.900096957589522 25.141424777586863 8.471724851956546 0 -1 0
1155 0 1 2.1 22.71084733327524 21.149621270334336 6.518791600837707 0 0 0
1488 0 4 0.7 21.148021473220393 21.90931255930395 12.180337760642553 0 0 0
401 0 1 2.1 25.9747378866388 22.666200602522096 11.43137747042832 -1 0 0
788 0 1 2.1 24.49492183838339 25.89988691833895 9.70209278489053 0 -1 0
1292 0 4 0.7 24.275204654253965 19.50896474253262 9.741083346591857 0 0 0
1157 0 1 2.1 21.14611934094801 19.49553202882003 9.728081229903836 0 0 0
224 0 2 2.8 25.953012419123464 25.958880596222595 12.937890533043733 -1 -1 0
1299 0 4 0.7 22.77070335229507 24.359192356363526 6.648970984924803 0 0 0
1504 0 4 0.7 23.94558369211304 21.92769203234629 13.650378544872863 0 0 0
1103 0 4 0.7 25.421751218571824 23.95838244592156 15.355289650913194 0 -1 0
1373 0 2 2.8 22.702368406973292 22.681136695701483 16.328882560327376 0 0 0
1389 0 3 -1.4 24.591565317061125 21.98398052513202 15.937893296557771 0 0 0
1394 0 3 -1.4 23.503074188370057 23.14998486381283 18.2246064353979 0 0 0
1396 0 3 -1.4 22.466776766056032 20.815855189589776 17.07390329093928 0 0 0
1413 0 3 -1.4 22.037110144985725 22.299977589171508 14.43613783908629 0 0 0
1415 0 3 -1.4 23.093086327796055 24.67849980633793 15.565054101884874 0 0 0
1416 0 3 -1.4 25.748451509093876 25.263380548402232 17.57167308069888 0 0 0
1426 0 3 -1.4 21.4115814969055 25.463456877457414 18.886384237160534 0 0 0
1436 0 3 -1.4 25.21145156144069 24.083795328547737 13.395867179878913 0 0 0
1474 0 3 -1.4 24.07945524191851 19.78443109883672 13.523430426791927 0 0 0
1520 0 4 0.7 21.51844648332129 23.376796146075655 18.894672172068837 0 0 0
1531 0 4 0.7 23.214899187691515 25.106038924252946 18.250013324806456 0 0 0
1490 0 4 0.7 22.10981050748315 20.293655729863204 14.251195012583443 0 0 0
1404 0 3 -1.4 20.78565057685807 23.435475972793444 16.570278569388122 0 0 0
1108 0 4 0.7 24.445874489121547 25.95299207255953 16.11978715513592 0 -1 0
975 0 1 2.1 21.218102307332813 25.985488452798133 16.232642896113536 0 -1 0
1363 0 1 2.1 22.648278124490442 24.358917976467602 13.021774791613153 0 0 0
1514 0 4 0.7 23.61477295995499 20.207318161180797 23.922829251893113 0 0 0
1493 0 4 0.7 25.144008246197156 20.84032929134823 22.092583989467965 0 0 0
1380 0 2 2.8 22.7385580298057 22.72300258552125 22.856586578355884 0 0 0
1424 0 3 -1.4 21.346667085971536 19.67240001316376 25.108734242469176 0 0 0
1427 0 3 -1.4 25.281777915460577 21.289606740793236 19.995550580437477 0 0 0
1448 0 3 -1.4 22.130199575310606 23.083205502400318 21.028608926161336 0 0 0
1452 0 3 -1.4 23.050046448917637 20.6900763597718 21.955813838574862 0 0 0
1454 0 3 -1.4 24.6681124774443 23.330215430417667 22.39586919571027 0 0 0
1457 0 3 -1.4 23.56329249842905 22.299612633199253 24.656743898927253 0 0 0
1460 0 3 -1.4 22.41372691401887 24.493778736497724 23.65277448737486 0 0 0
1461 0 3 -1.4 24.15528925321999 25.54443525952915 20.22753555817719 0 0 0
1469 0 3 -1.4 25.72661969696833 20.185581242580405 24.04891189548767 0 0 0
1528 0 4 0.7 23.94077500190357 23.729509537250376 20.396812843998685 0 0 0
1140 0 4 0.7 21.792297087986636 25.04381942009725 20.88772784609645 0 -1 0
1444 0 3 -1.4 20.81673078505489 22.000739112229574 23.013867461204008 0 0 0
977 0 1 2.1 24.305614813033582 25.97104251012803 22.80114585173321 0 -1 0
1288 0 4 0.7 22.61044450436767 21.063245908681683 25.94848421458737 0 0 -1
1354 0 1 2.1 22.782222850522817 21.004361373937133 19.583895092513266 0 0 0

Velocities

164 -1.6179566839769455 -1.4623727081238287 7.179413164699606
24 1.9781532374862272 2.2381596377287627 1.0013505900183755
167 -3.0873113970344295 -4.897719876623464 0.7831438338944553
172 5.827291529510692 -1.5811159000881676 6.213899239709583
30 -0.24163605114549355 -2.0142465596003807 0.012482889900701101
46 -3.1712579800080545 -3.9505959028594524 1.7837630208333064
51 5.478146554987422 -0.6918470734198539 -6.258989541959259
56 -1.3744722465274122 -3.0412520362147895 -5.125937905854167
67 2.138775787440669 -5.577536723890007 3.9018425457003785
70 0.4519610885070098 4.725768700483235 -0.6968063976609596
76 -1.4606172464250975 0.7629224482019517 4.25794012193995
77 -4.010754620486236 3.364345816131263 -0.06924739556445147
88 1.438057174249137 1.8159885956060822 3.469641741910667
129 2.75056681465528 7.450831188350634 3.881018598857833
173 1.3486699883139213 -9.87761521766058 0.5558531935132467
162 -4.923529585644169 4.424962113537424 4.208326565127744
64 -4.549716068856225 -7.025014426824179 3.6909451023780036
149 4.408558247914588 7.7292575132569254 -2.7589216034815305
20 -0.32304981978780195 -1.7409081497193684 0.04301309189669006
196 8.867448587374732 -3.59285286535564 6.23622959139801
34 2.8721307531406257 0.5347554788087574 -0.9878410073666853
187 -5.145474536526179 -9.862574226824352 -5.071087688880233
62 -1.4301326968694072 0.005259706338297135 -6.435514706303441
68 -1.2435270238095966 -0.5585926248147959 -2.2566728322759064
87 9.004083631528202 -1.1432990304982038 -5.93867808345386
89 3.030986273005069 -0.03941085231648163 2.6084818689106624
103 4.920056063310977 -0.04031014442526681 2.765781848240834
105 -0.916385772921911 1.3363810338104978 -2.170328219410822
114 -1.0667851859354145 1.5448947187717808 -1.2150302999016993
118 8.236081705812024 4.4456699364884456 5.573116444324706
127 -1.4478228940934323 -1.5427541744860664 2.4040879008349725
166 7.127173074967313 -2.8269792548458854 10.253492942149952
175 -13.446621070198669 -4.053419691735865 -8.076862060447015
152 -6.6001060303005845 10.19325227059712 -3.591444547778627
98 3.3040125105819276 5.7688657943471044 3.9867571456251487
339 -11.453041927050354 -18.215609289934353 4.949635792661942
352 10.582732918785105 3.9471855102782274 -1.9139202615069069
750 -6.75955914552215 7.097476451164109 -4.698185774344406
344 -4.6239421751281355 3.6801778481688037 0.709842317461199
226 -1.5776806595793995 -2.047614118937856 -0.4803175892845445
242 0.3902233505700586 -6.555487411441394 0.8727109259647793
247 4.806137334945052 -12.496610876543713 0.8098768437759463
252 -0.32890304569647555 2.0702263946699984 -1.7256002703704412
263 -4.705292772121755 -3.973430939279978 4.151926125825671
266 -5.625933883534146 -3.6622703471277704 -1.4338924610169685
272 -0.7978120952765482 11.232143134338466 2.493999038597609
273 1.4146635030512191 0.5994897321156167 -2.8328382899493465
284 2.6811895741826204 4.170538464335315 5.453011290842222
325 4.552085199618194 -6.1303464708931115 4.839769854587666
360 -8.085519555603941 1.4233377590519813 9.582874530095859
260 -4.402820322356729 -1.694533619360442 0.16281656842250608
220 -0.004769136751737828 0.3618077861008383 -0.6149252040104645
207 -2.5998972610800206 0.6440643854521165 0.7607720615455349
379 -1.450787262596129 4.406005470793961 -7.92055936060449
341 6.6091618399431455 0.7810633413572396 -5.920256384796926
323 0.9298522539100523 1.5782708279704418 1.3136644658088144
365 3.8323222407403175 1.2802568197648152 -6.901563103679487
230 3.1262760407403962 -0.0759544278854971 -1.9598156038855752
338 3.8459446174124787 3.8814536645125 0.8774884121816121
258 5.706254776385296 -4.821694571762192 0.8678008678071747
264 1.477090182210317 -2.274988164357356 2.627557772452089
283 -1.5713258521904927 5.971356137172547 -6.8903962730602535
285 -1.724085461264779 -0.824006214935717 -6.543582444295971
299 -3.054654663954511 3.8357796594091167 -6.507146629419725
301 3.41785094881807 6.560504152835546 5.506728724143305
310 -2.961345440794618 -0.5173061614555949 6.285874124882911
314 -2.12687290444213 -3.8617724913432285 -3.7468587626212924
382 -0.7329625671292375 11.882143717267352 -6.950927152695902
205 0.6569274528543121 -1.487505762326716 -0.09506015726880161
386 -0.5284541285890176 -1.3571097191866246 -15.402386760756189
294 2.348892260898054 1.6482167809708685 4.366368985391096
216 1.488884167495925 1.2395392916667705 1.734171275270811
218 2.291570628232049 0.8416121677869763 -0.3876523276069477
11 0.9024375321035634 -1.9054170726725757 0.14059487382855765
337 -1.5862384519049355 3.633928551964909 5.4377390595327535
147 4.448156608166091 4.709310093449829 -12.775436224380453
184 -1.6041943238259566 4.028169172730918 5.053404202394771
33 0.32995846662645345 2.0335923240855176 0.16402218294510454
183 -1.635187225669018 -1.7297353197574077 3.084237409163805
42 1.9817600754738742 -4.793115160073123 1.5620162316090782
93 5.831543546562133 -1.5940055227125465 -3.26870858104386
97 3.563022260695712 -4.967061052136048 0.5389653523280971
102 -3.3593926846204565 -3.3914998806268133 -2.452860285205244
107 -2.725635076723639 1.7680495678349617 1.0954701768089479
112 -2.8729821554202624 -1.8685845217212222 -0.6721484350671875
115 6.476795044467436 6.284148908682565 0.47838439934734545
120 -0.43938885419039597 -4.60124646970776 1.138962179854182
123 -1.2588427618780489 -2.6564557798364157 6.931222585837702
17 1.1757850658862872 0.34398552832283036 -0.6819900411914139
161 -7.6925848812750335 6.7805092682534385 -6.176694758478539
7 -1.4822806301700064 -0.23033473401222526 0.4188376559092011
22 -0.3527011195227142 -0.4141945095744938 -1.6912560515532797
530 6.111559622741399 11.020489036727046 2.0497523288943604
158 -2.25983578544559 15.067057212004183 3.8041885661332175
176 5.363935705706397 -2.980577836092573 -3.0392776381927042
27 0.48765053197880204 1.6087404746537106 1.329727410551973
47 1.3263116066708627 4.533978184673715 -7.380410844118656
54 -0.9835431429947966 -2.1277572033172176 -3.519456748251853
63 2.1255216890179804 5.2919794002633385 -1.910098331966221
65 -4.772655259547544 6.072287522066197 -6.728085872071945
74 -1.1142027418733949 3.742043946547984 5.5476157892062385
79 4.296324256125775 2.220172386789215 -5.601572986813687
84 4.589341796410567 -2.452977048190697 1.0457130700541795
131 0.3822841956250267 -1.592093839239362 2.758424198683277
134 -1.1426208164928897 -2.692604947591282 3.867589580603275
179 1.8089307856224652 -6.060898120643002 -11.813868960280994
395 1.5684029449488481 -0.1720451128247985 0.5519048882640947
43 -1.4905805158799976 3.994126333422372 -1.9757077516376662
238 -0.6509351435391991 -5.264308723475748 -2.785936306868579
359 -5.34137139990537 -10.768701869725446 -6.431648572897998
1112 0.7114205241985126 1.8005995672047073 -0.8843401166905464
229 0.08336664690889135 0.5953927126430045 0.915987308894805
350 2.5191042513443267 7.311580217145733 2.1230298252719617
335 -3.8312961496009867 3.7560946445133885 -1.149528552047284
289 -2.0534763678594414 3.57733387377147 -3.6506213344512872
293 3.7690183963335384 -2.116792084295007 3.1161438566706066
298 -1.925270495372862 -1.9461840768649665 -1.647285724669778
303 -1.4823506567736138 -9.133773210663849 4.453182613588543
308 -0.9398048507075186 -1.5485129700410296 3.233601668620168
311 -0.5494388525790962 -12.42917904233259 1.17232656256495
316 0.11382667063509948 3.988224524001069 -5.615501209225746
319 -4.893240870737806 -0.1448534458991364 1.76023144315298
713 -6.838308039377489 -2.9104926384366423 5.433897538534495
305 -1.7154306820669714 1.6641344583609776 7.866018031444688
201 -1.4076420854314247 -0.8268320574005773 3.2279929695847813
578 0.35780709470140604 -0.797063317993587 1.5228894167432245
213 0.9581207649872849 2.8907801606315995 0.13727067299079268
343 8.422838886084502 -1.0304343488451264 6.861262021628387
280 -9.822085841684999 -0.8332488920094916 3.3864684511389327
378 -1.8555731754337847 1.2110873132188638 1.8406068499789898
742 -5.157165285796147 -3.9156101369239864 4.351961178021952
371 -5.819930667387911 7.848323388933103 5.396921933913266
223 -1.9815288408931127 -0.41238934730424426 -1.0299278437545039
243 0.580579283374877 3.933231799610644 -0.8701890156982208
250 -0.6368894270594587 7.896674601428613 8.07641041715939
259 -1.2819819073203886 4.500048812347852 -0.3687658282904701
261 3.3230454821346442 3.7154457915804664 4.137411244383891
270 -0.2253489344090009 -3.7439737411287033 3.0114779111667396
275 -4.742504887399561 1.1852678813077424 3.7197622041812965
1135 2.5135738809460677 3.8783993503371392 -5.53492648665315
327 -0.8345373171560773 3.109781545510816 -8.554637137664843
330 7.687458279435654 5.000921331080115 3.003189446886223
383 2.2155547019623016 0.08190555591954131 4.807888631325402
239 6.082693062605423 -4.592551580940403 0.9408863349835599
380 8.207897243991752 -6.115423424540044 -2.751838231285761
203 1.2016194311095265 -0.440261454097058 0.08350367581148493
544 3.251358594572873 -2.923576292895197 1.6936664246831967
453 6.405321819632813 2.6004529008394397 3.4825710660532847
554 1.5803921559343104 7.26385789476378 5.054417898022508
397 1.4978178397894004 -0.8068793017839785 -0.6808367847605971
416 0.8254783989922136 -0.786130228746257 -1.8487674244483479
432 0.6266785317441669 1.8421755522765124 2.268324709186999
437 -0.6776249433915006 1.3193536198779547 -0.4179161121075364
442 1.7020597124301533 -2.358151222753094 -3.2092145549823607
556 -0.3282138281181875 4.277650045260111 0.7135427295360354
456 3.663063286453491 -0.2948281867756877 -3.182175637811141
462 -4.452914041419047 2.6894733526712367 6.905947026767984
463 -3.671359634678989 1.4254727518312769 3.789323101262501
474 -0.5437639111542637 -0.7486925874894386 0.8683155218401274
515 1.7508766759770877 7.095906837328332 -2.3827161981413982
390 0.2410777554174687 -0.3358142984255952 1.3720202246083295
526 2.376894149605007 -6.74030537362891 -0.13694603850454626
523 10.278617435055654 3.9259438278106575 0.6908863822105931
450 0.24932176714410698 -1.4003268415245196 -4.773559868194221
406 -2.6689973890970355 0.2263840115335402 -0.17376099338304413
533 -7.8166731802942655 0.8989520821303328 -7.382985489212754
410 -0.44484199104536504 -0.26977844419925606 -2.4561409764805
189 1.858829292123252 -4.8002238983127254 -6.191718296258438
1302 -2.8312303026200345 -4.872308159142817 -7.474841285779241
730 -2.088823370335887 -1.7339343479431175 -10.33049947285256
420 -1.0448227185632861 0.1807447931935072 1.5090462147776833
528 11.8607153425355 -5.061123961589731 -0.9002782681963112
448 0.3608054174406343 1.8801820233456377 0.8732272313389596
454 6.637691221316698 3.2992435137158513 -2.915564061213685
1508 -0.09618900489095782 0.4701265175120318 2.3090953103353566
475 -0.05928776752598634 -1.9944390667402507 -3.0582128579153194
489 -3.570866755149424 -0.42731782208449093 -4.459423898806904
491 1.0032764098800413 1.9172168599600874 2.1937340995224264
500 -2.2409755902309025 -0.1826959805376621 -3.2328266981694265
504 3.407186845808756 1.8548274358872114 4.813220919295902
513 2.2026208621918197 0.8632975700512286 -1.0026093310583966
473 -7.050697825458399 7.223845267350911 3.521948917507305
585 0.6786949400625545 -0.8098765883663918 1.1775138840874324
484 6.082185646272701 1.794908995274092 -4.426200137758808
612 -1.9652033921040934 1.8723798956137379 3.318760453690462
399 2.534289070822019 -0.4594083027840061 0.4822955132173565
741 -0.06662585047837516 -5.128729495237158 6.3346346303651595
757 2.2480314420196135 -0.6690141254333125 6.272360520420311
743 -3.5232989479375902 -2.666516444772568 -12.79749854035069
718 -1.2519102812986942 3.0206615364289853 5.690681204616
604 0.9960825698646895 -1.5043214004516139 1.6888450202135625
620 -4.973151807365522 2.0852009589109755 -3.3954510195033882
625 11.408642191249182 1.293793675082841 6.319892537970334
630 2.721343115170919 2.259572671648139 3.408070086037715
641 1.3538309812733593 1.2515370052917816 -1.1973541486750827
644 2.4162565166331884 -1.706178151818937 -2.633338548038877
650 -2.3307948194914827 2.304657217222645 1.1786713181604331
651 2.2118944837276877 2.5238569955158665 -4.113862292683938
662 -4.87780768118344 -3.289853700597087 3.13575383650025
703 1.5044798513075825 -4.7960508330041725 0.0855830979867322
728 3.1673292031344356 -9.527230455320497 4.018473906541928
551 -8.32038584270767 1.1505737215448784 -5.221130273536002
594 1.3225078729149662 -1.425053451985764 0.36139421525973636
598 0.9207063262356675 1.2008803602693054 0.6375954941117166
356 -3.8012727612003903 9.755051162170348 3.6302521590176076
1502 -1.7877207079606716 14.244944877512324 2.139626534766236
735 2.6454709957080005 -5.763053080943614 -0.02992498361576226
608 0.44356365073343934 -1.3067286069714015 -0.09864266917760295
756 5.760956426316184 -0.8348896401822964 -4.561182772428544
636 3.4079816629745903 1.115451213973188 6.8125453457036675
642 -6.6758833843236305 4.589138416800846 -0.8404052649801584
661 -7.1265042392081055 -6.1911411570837345 1.5248741056135608
663 -3.207944710872619 5.77790218553572 -1.3231934732085748
677 7.986565472382219 -4.55361006039925 -1.577830620630295
679 3.3580262664670477 -0.5902018178824121 -0.4840656325207386
688 7.423598377340576 -3.6420919471759694 -0.5603480882433994
692 6.832637362237423 1.5703481734051352 7.7131527220269485
701 2.1481237114310168 2.553143698946641 2.655938465422385
596 0.4727193112565699 0.7021705173168585 0.4612308236902116
672 0.07346466063939415 2.6967944732464075 -7.394344808451827
751 -2.481674635927326 5.678465667192402 -3.8343885407064073
765 2.95751509163864 5.727489173141654 -10.784359658391965
583 0.15827703432415718 1.05022146067676 1.0045639449436374
555 -1.4599664035276532 2.8513670165393816 9.482589935087992
1304 5.2392666494185915 -4.671932952190411 3.7908723068680095
391 0.48050392291281857 0.8566589150514851 1.7551460358311073
419 1.7796103055160573 2.255303406207056 -0.329146837412325
563 -10.319182800270102 -2.3538676426224336 -10.33113202817615
428 -6.242845959029077 -3.927763745539114 5.888606532721383
479 -1.2685400698705538 2.148446062428414 3.4441327784541094
483 2.298101716390175 -2.1113903129637968 6.702018755904313
488 -5.984208954822698 -5.999648481443663 2.5193454018667225
493 4.9459147479523695 -6.0063282176220465 0.03937529840345894
498 -3.54835627288466 2.934675587202784 5.017526525625375
501 -3.0787498202946497 -3.7829359345139184 0.7222009046204148
506 1.3792985049443174 0.7269735921836813 1.9667926720972435
509 0.9899150035049501 4.290639120845799 -6.5878850003604645
495 6.950792082559641 3.318706520278215 2.8564913913201844
140 5.170572453927533 -7.159019293389813 6.201304994847662
4 -0.9527024896289958 -0.24800242477540066 0.12526293858280124
525 12.408752095730867 -3.3727049847096278 3.027890551255246
403 -1.3874100836688925 0.9788898889654325 -0.3412581792704909
539 0.8876698537613398 -2.4088230207122305 3.4579009381987387
37 0.6712541737989368 -2.0916928525019616 -2.194816575575842
28 2.6359763322404692 2.110121386131558 1.27300921554998
546 -2.91005012253996 4.767971188061046 -4.360821170282376
749 -4.7289842727005595 3.7218916853019826 7.085890245697298
465 -6.861830094227849 1.8888720158504253 -6.159519401543913
1533 -1.0411363557430882 -11.21371492806387 -3.9935124528958235
413 -1.604799897355344 1.3421047759869285 -0.94236654777866
433 3.6257134030471576 -1.4069820558544828 1.5056093542108693
440 -1.3504466694686343 -0.38904269696639526 0.6126603890362526
449 3.87826986665736 0.7172078014539198 -4.169550583199219
451 -4.960431864275287 2.825895006896806 -2.889536155983487
460 -0.3790211461040713 -0.5989224436875352 -3.2753011940295442
145 -6.313409409112256 2.1263670164491444 -6.967064530148162
470 7.449883586745166 -3.4979343369214755 -1.9852195623696982
517 -1.037187176667761 -3.593261479734774 4.647113436950541
520 -0.3090339383913376 -0.6799588658130022 -6.37354296692738
566 -5.010765556492867 16.034562791677857 -8.623228912593465
429 -0.5540763152819627 -4.17115473589177 0.02400996167706108
558 -0.48836010358069193 5.095633380595675 7.38001137582804
9 0.46116240022051647 -0.5866479017361053 1.097491630256143
408 -0.7377635527529751 -1.2621024404913197 0.48695911823007304
591 1.2213740649895077 -0.6110363781710322 0.21403295573483738
393 0.5060523237011717 2.4602996149054417 0.5596814617078103
372 -2.280024120367574 7.140191591173092 13.29767211540749
1326 -5.119409195921108 -12.038780421629719 15.36137142063228
726 4.2831626013501785 1.7359332596169919 -1.6048850388449851
607 -1.4948840726790533 2.2105491554264822 0.5551111444155635
752 -0.9851685362510153 -2.9151348993505524 3.914032809859586
616 0.8320776632775557 -2.7872999307949313 -0.5681855250654047
667 3.2893625568384213 -5.396062873484866 -0.40245087089376513
671 7.410847597073291 -2.088197896043341 5.966632990130996
676 -6.941103280990131 2.175083118717391 0.9560467149588634
681 -2.5398571235656306 3.347524449628742 1.9804545466464305
686 0.00601352856019437 -1.333026107971768 4.303222521305968
689 -6.280128828547833 0.5330355450279565 1.9945573506572845
694 -4.228678444535715 0.22496314957058564 -2.389003009537008
697 2.387434890803005 -9.976759868487587 2.589629839083857
758 -4.659915560807139 -8.875586656199937 7.532040705157877
200 0.12455977896020756 -0.7072242677134767 -0.3413537056381289
579 -1.1263608853673357 1.535269264215676 -0.6158616535289733
581 0.7082390577544146 0.46451145936467503 1.4553087958689124
233 -0.25151436182186854 0.6357687764616117 0.6033536867958865
683 -2.355002397099049 -3.436781239204303 -1.3074901491613147
708 -2.8730036726955475 -1.272374652695599 -0.3447531823112563
1513 -3.9658121696996838 16.298016475153545 7.351982994903841
759 -1.5676633506715045 5.13005559609922 0.7226723841851628
705 -2.743730091987205 1.767637543028164 0.9336684235121522
601 -2.4151692165602623 0.4601803624537592 1.8712707870175873
621 9.918606426965484 1.3818371380230228 -1.085599321004349
628 -0.7326739269249841 3.674300379241841 -5.752881629624528
637 -2.223208534792266 -4.329557044740419 -1.1785910093461336
639 -1.0534550211566287 3.3665714997935687 -3.4621689254881285
648 4.8594754157954325 -1.3736536684810092 -2.121092987353721
653 0.4973504341548665 1.7633753364305775 4.8221858775344675
658 -0.7632683553333496 0.6471576775100626 1.747024102864338
753 -9.903948819934527 -5.485107753564768 -3.405294289169802
721 2.9205235106345473 -2.237220391278346 -4.1505287786003615
589 0.014119771539766013 -0.367237879027652 1.0521444080951559
714 -7.466950346045099 -0.6712593749133559 -0.5072542367364942
617 0.5605668615736141 -0.8040348737902383 -3.636542966960272
532 -8.152709281664292 0.7167519661312372 -0.779423932825188
160 -4.68665373520935 6.000963132706414 -1.2558425987537118
16 -0.913350593523607 -0.7471216570186429 -0.8992089689484847
163 -3.688487731574843 4.524064084185632 2.2951975730211944
35 1.2258071799234886 -0.7618994305561096 0.29124328804247085
73 -1.5741119690032117 -6.298300052218393 7.579236042609219
59 -3.4990151437785313 -1.7350244046565044 5.212646308523518
146 8.069920552959111 9.648379571695267 7.586070848913646
137 -0.38261380980080845 -4.912182345930179 -3.4466682128668187
85 0.039498484127363086 7.548809893211633 1.8499807476491086
94 -0.25900996633522727 3.964367832468116 1.5915616155608223
106 -0.8616146798987613 4.793128157104656 2.8064898929399558
111 -3.8918557226227333 -2.292800620413791 5.6450749805576805
119 -7.857468274598648 0.9135995850896678 -0.17670387220449268
128 -2.8935327261326487 2.311405854860429 -6.040294413149454
133 1.7708398891108064 -4.521680735597844 0.7858950879146941
155 0.8714324549481736 0.6976404114195597 -5.673406635487728
930 -9.69921919428602 -2.3059582126866514 0.7268277853142031
